[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-11-22T11:49:04.548-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.auditing.AuditingHandlerSupport    : Touched Permission(id=5, nome=GERENCIAR_USUARIOS) - Last modification at 2025-11-22T11:49:04.548969900 by system
2025-11-22T11:49:04.548-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-11-22T11:49:04.548-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(2047717181<open>)]
Hibernate: 
    insert 
    into
        permission
        (created_by, created_date, last_modified_by, last_modified_date, nome_permission, id_permission) 
    values
        (?, ?, ?, ?, ?, ?)
2025-11-22T11:49:04.551-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(2047717181<open>)] after transaction
2025-11-22T11:49:04.551-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.555-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.smartmeeting.config.DataSeeder       : [SEED] Criando permission: GERENCIAR_SALAS
2025-11-22T11:49:04.555-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-11-22T11:49:04.555-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(173418363<open>)] for JPA transaction
2025-11-22T11:49:04.555-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@351bfccc]
Hibernate: 
    select
        next value for sq_permission
2025-11-22T11:49:04.556-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.auditing.AuditingHandlerSupport    : Touched Permission(id=6, nome=GERENCIAR_SALAS) - Last modification at 2025-11-22T11:49:04.556010900 by system
2025-11-22T11:49:04.556-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-11-22T11:49:04.556-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(173418363<open>)]
Hibernate: 
    insert 
    into
        permission
        (created_by, created_date, last_modified_by, last_modified_date, nome_permission, id_permission) 
    values
        (?, ?, ?, ?, ?, ?)
2025-11-22T11:49:04.558-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(173418363<open>)] after transaction
2025-11-22T11:49:04.558-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.560-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.smartmeeting.config.DataSeeder       : [SEED] Criando permission: GERENCIAR_TAREFAS
2025-11-22T11:49:04.561-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-11-22T11:49:04.561-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(382039236<open>)] for JPA transaction
2025-11-22T11:49:04.561-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@c3976d4]
Hibernate: 
    select
        next value for sq_permission
2025-11-22T11:49:04.562-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.auditing.AuditingHandlerSupport    : Touched Permission(id=7, nome=GERENCIAR_TAREFAS) - Last modification at 2025-11-22T11:49:04.562612500 by system
2025-11-22T11:49:04.562-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-11-22T11:49:04.562-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(382039236<open>)]
Hibernate: 
    insert 
    into
        permission
        (created_by, created_date, last_modified_by, last_modified_date, nome_permission, id_permission) 
    values
        (?, ?, ?, ?, ?, ?)
2025-11-22T11:49:04.565-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(382039236<open>)] after transaction
2025-11-22T11:49:04.565-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.582-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.585-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.587-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.591-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.593-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.596-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.600-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        r1_0.id_role,
        r1_0.created_by,
        r1_0.created_date,
        r1_0.last_modified_by,
        r1_0.last_modified_date,
        r1_0.nome_role 
    from
        role r1_0 
    where
        r1_0.nome_role=?
2025-11-22T11:49:04.608-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.smartmeeting.config.DataSeeder       : [SEED] Criando role: ADMIN
2025-11-22T11:49:04.608-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-11-22T11:49:04.608-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(272075829<open>)] for JPA transaction
2025-11-22T11:49:04.608-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@480e8a7a]
Hibernate: 
    select
        next value for sq_role
2025-11-22T11:49:04.615-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.auditing.AuditingHandlerSupport    : Touched Role(id=1, nome=ADMIN, permissions=[Permission(id=1, nome=CRIAR_REUNIAO), Permission(id=2, nome=EDITAR_REUNIAO), Permission(id=3, nome=EXCLUIR_REUNIAO), Permission(id=4, nome=VISUALIZAR_REUNIAO), Permission(id=5, nome=GERENCIAR_USUARIOS), Permission(id=6, nome=GERENCIAR_SALAS), Permission(id=7, nome=GERENCIAR_TAREFAS)]) - Last modification at 2025-11-22T11:49:04.614789400 by system
2025-11-22T11:49:04.631-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-11-22T11:49:04.631-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272075829<open>)]
Hibernate: 
    insert 
    into
        role
        (created_by, created_date, last_modified_by, last_modified_date, nome_role, id_role) 
    values
        (?, ?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_permission
        (id_role, id_permission) 
    values
        (?, ?)
2025-11-22T11:49:04.665-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(272075829<open>)] after transaction
2025-11-22T11:49:04.666-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.670-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.674-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        p1_0.id_permission,
        p1_0.created_by,
        p1_0.created_date,
        p1_0.last_modified_by,
        p1_0.last_modified_date,
        p1_0.nome_permission 
    from
        permission p1_0 
    where
        p1_0.nome_permission=?
2025-11-22T11:49:04.677-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    select
        r1_0.id_role,
        r1_0.created_by,
        r1_0.created_date,
        r1_0.last_modified_by,
        r1_0.last_modified_date,
        r1_0.nome_role 
    from
        role r1_0 
    where
        r1_0.nome_role=?
2025-11-22T11:49:04.679-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.smartmeeting.config.DataSeeder       : [SEED] Criando role: ORGANIZADOR
2025-11-22T11:49:04.679-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-11-22T11:49:04.679-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(520499369<open>)] for JPA transaction
2025-11-22T11:49:04.680-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@19ac267e]
Hibernate: 
    select
        next value for sq_role
2025-11-22T11:49:04.680-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.auditing.AuditingHandlerSupport    : Touched Role(id=2, nome=ORGANIZADOR, permissions=[Permission(id=1, nome=CRIAR_REUNIAO), Permission(id=2, nome=EDITAR_REUNIAO), Permission(id=4, nome=VISUALIZAR_REUNIAO)]) - Last modification at 2025-11-22T11:49:04.680904100 by system
